Tree Species,Common Name,Diameter at Breast Height (in Feet),Number of Trunks,Location Type,Location
Juniperus spp.,"juniper, spp.",8,2,Street,"(40.10441041790, -88.28689203830)"
Acer x freemanii,"maple, Freeman",4,1,Street,"(40.09106898200, -88.32317408440)"
Quercus rubra,"oak, northern red",21,1,Street,"(40.11832040450, -88.27283740360)"
vacant site large,"vacant site, large",0,0,Street,"(40.11136991070, -88.27527398430)"
Acer saccharinum,"maple, silver",23,1,Street,"(40.08207752060, -88.25833355790)"
Carpinus caroliniana,"hornbeam, American",5,1,Street,"(40.11611324820, -88.23865115340)"
Picea glauca,"spruce, white",2,1,Street,"(40.14940224930, -88.23001279260)"
Acer rubrum,"maple, red",15,1,Street,"(40.08811714510, -88.26901137240)"
Liquidambar styraciflua,"sweetgum, American",30,1,Street,"(40.11359637780, -88.26190073950)"
Celtis occidentalis,"hackberry, common",2,1,Street,"(40.11540276910, -88.23670197270)"
Malus spp.,"crabapple, flowering",14,1,Street,"(40.12703749820, -88.26042012390)"
Nyssa sylvatica,blackgum,1,1,Street,"(40.12701881620, -88.30269113050)"
Quercus imbricaria,"oak, shingle",3,1,Street,"(40.15507925250, -88.25306404460)"
Acer rubrum,"maple, red",2,1,Street,"(40.10994743470, -88.26498500330)"
Quercus robur,"oak, English",24,1,Street,"(40.10439300930, -88.27670164920)"
vacant site large,"vacant site, large",0,0,Street,"(40.12084799610, -88.29782512220)"
Cercis canadensis,"redbud, eastern",8,2,Street,"(40.11198402070, -88.26718752220)"
Fraxinus americana,"ash, white",3,1,Street,"(40.07281680720, -88.28804682800)"
Populus tremuloides,"aspen, quaking",16,1,Street,"(40.11464155310, -88.26868026220)"
Quercus bicolor,"oak, swamp white",13,1,Street,"(40.11637471570, -88.24572734510)"
vacant site large,"vacant site, large",0,0,Street,"(40.13434289850, -88.26496547010)"
Liriodendron tulipifera,tuliptree,30,1,Street,"(40.12059596900, -88.26613055690)"
Liriodendron tulipifera,tuliptree,38,1,Street,"(40.12841556890, -88.24068293240)"
Gleditsia triacanthos inermis,"honeylocust, thornless",16,1,Street,"(40.15361722100, -88.26913089060)"
Acer saccharum,"maple, sugar",32,1,Street,"(40.12044993160, -88.26272009790)"
Liriodendron tulipifera,tuliptree,20,1,Street,"(40.11635589290, -88.25300951410)"
vacant site large,"vacant site, large",0,0,Street,"(40.10458720130, -88.32703818500)"
Malus spp.,"crabapple, flowering",11,1,Street,"(40.08487159410, -88.25825561930)"
Gleditsia triacanthos inermis,"honeylocust, thornless",22,1,Street,"(40.09543247360, -88.24925045240)"
Acer rubrum,"maple, red",25,1,Street,"(40.08724883200, -88.25943453380)"
Fraxinus americana,"ash, white",17,1,Street,"(40.08834462230, -88.27627330550)"
Fraxinus pennsylvanica,"ash, green",12,1,Street,"(40.07388775960, -88.29093602020)"
Acer campestre,"maple, hedge",5,1,Street,"(40.11549523720, -88.24357518250)"
Crataegus spp.,"hawthorn, spp.",6,1,Street,"(40.10498586170, -88.24569798410)"
Acer saccharum,"maple, sugar",20,1,Street,"(40.09000129750, -88.26190914850)"
Pyrus calleryana,"pear, Callery",6,1,Street,"(40.08875719630, -88.31938773510)"
Quercus robur,"oak, English",19,1,Street,"(40.11124356100, -88.30288294400)"
Acer saccharinum,"maple, silver",24,1,Street,"(40.13506832870, -88.26970410110)"
Acer saccharum,"maple, sugar",28,1,Street,"(40.11636599150, -88.25656656850)"
vacant site large,"vacant site, large",0,0,Street,"(40.12976956220, -88.31362511370)"
Quercus macrocarpa,"oak, bur",2,1,Street,"(40.10592736360, -88.24146058050)"
Corylus colurna,"filbert, Turkish",10,1,Street,"(40.12193723680, -88.24693626680)"
Ostrya virginiana,"hophornbeam, American",11,1,Street,"(40.12025297100, -88.24759261220)"
Acer platanoides,"maple, Norway",18,1,Street,"(40.12029622010, -88.26238442510)"
vacant site large,"vacant site, large",0,0,Street,"(40.14897275810, -88.26323441600)"
Pyrus communis,"pear, common",1,2,Street,"(40.10592234450, -88.24957698230)"
Tilia cordata,"linden, littleleaf",31,1,Street,"(40.10549244690, -88.26292224900)"
Acer rubrum,"maple, red",8,1,Street,"(40.09139423010, -88.26500992720)"
Tilia americana,"linden, American",3,1,Street,"(40.10836458980, -88.24848519120)"
Taxodium distichum,"baldcypress, common",2,1,Street,"(40.13744278090, -88.24635413740)"
Cornus florida,"dogwood, flowering",12,1,Street,"(40.11850134800, -88.27039015490)"
Acer rubrum,"maple, red",16,1,Street,"(40.10535271900, -88.23390239520)"
vacant site large,"vacant site, large",0,0,Street,"(40.15517933360, -88.26292966690)"
vacant site large,"vacant site, large",0,0,Street,"(40.11889595520, -88.29235142590)"
vacant site large,"vacant site, large",0,0,Street,"(40.15057668670, -88.24963301780)"
Acer rubrum,"maple, red",3,1,Street,"(40.12843718250, -88.31096319870)"
Fraxinus pennsylvanica,"ash, green",24,1,Street,"(40.11640817920, -88.26525141910)"
Quercus bicolor,"oak, swamp white",2,1,Street,"(40.07725113550, -88.27089480980)"
Platanus occidentalis,"sycamore, American",31,1,Street,"(40.11621915380, -88.26060462670)"
Ulmus pumila,"elm, Siberian",34,1,Street,"(40.12081559860, -88.26833192940)"
Ginkgo biloba,ginkgo,6,1,Street,"(40.10316646890, -88.25625727660)"
Acer rubrum,"maple, red",14,1,Street,"(40.08785133030, -88.25528926580)"
Acer rubrum,"maple, red",13,1,Street,"(40.10921364000, -88.27283399590)"
Fraxinus americana,"ash, white",13,1,Street,"(40.09995543600, -88.24504244740)"
Acer rubrum,"maple, red",14,1,Street,"(40.11636242380, -88.25735912140)"
Nyssa sylvatica,blackgum,4,1,Street,"(40.11113183550, -88.30278042010)"
Quercus rubra,"oak, northern red",14,1,Street,"(40.11913443130, -88.25320169040)"
Platanus occidentalis,"sycamore, American",28,1,Street,"(40.10441964140, -88.29425308980)"
vacant site large,"vacant site, large",0,0,Street,"(40.13151617290, -88.31229161110)"
Acer platanoides,"maple, Norway",9,1,Street,"(40.11301550650, -88.28511292400)"
Betula nigra,"birch, river",7,2,Street,"(40.08586594860, -88.28651272610)"
Acer x freemanii,"maple, Freeman",3,1,Street,"(40.12534238590, -88.30219314030)"
Juglans nigra,"walnut, black",25,1,Street,"(40.12111126850, -88.25293022190)"
Acer saccharum,"maple, sugar",28,1,Street,"(40.13996907650, -88.27476371150)"
vacant site large,"vacant site, large",0,0,Street,"(40.12123948360, -88.25917000620)"
Acer rubrum,"maple, red",16,1,Street,"(40.11721681120, -88.22885223040)"
Acer rubrum,"maple, red",10,1,Street,"(40.10256892140, -88.26787181220)"
Quercus bicolor,"oak, swamp white",11,1,Street,"(40.12235869040, -88.28879211090)"
Pinus nigra,"pine, Austrian",16,1,Street,"(40.11365354440, -88.27457480870)"
vacant site large,"vacant site, large",0,0,Street,"(40.12906325840, -88.25497415330)"
Quercus robur,"oak, English",9,1,Street,"(40.11816712310, -88.23866725550)"
vacant site large,"vacant site, large",0,0,Street,"(40.11306234690, -88.27123945080)"
vacant site large,"vacant site, large",0,0,Street,"(40.08198305150, -88.27955335620)"
Acer rubrum,"maple, red",7,1,Street,"(40.07155101980, -88.28988870740)"
Pyrus calleryana,"pear, Callery",2,1,Street,"(40.10726835800, -88.27130363600)"
Quercus muehlenbergii,"oak, chinkapin",2,1,Street,"(40.10750620820, -88.25591307070)"
Quercus palustris,"oak, pin",10,1,Street,"(40.08038404830, -88.26629604130)"
Fraxinus pennsylvanica,"ash, green",16,1,Street,"(40.08858729950, -88.29364876480)"
vacant site medium,"vacant site, medium",0,0,Street,"(40.14916778310, -88.25898703540)"
Acer rubrum,"maple, red",4,1,Street,"(40.12600424110, -88.26041972590)"
Crataegus spp.,"hawthorn, spp.",7,1,Street,"(40.12011892790, -88.25038262290)"
Acer platanoides,"maple, Norway",19,1,Street,"(40.10742344000, -88.26004341720)"
vacant site large,"vacant site, large",0,0,Street,"(40.10535538030, -88.31053626270)"
Acer rubrum,"maple, red",23,1,Street,"(40.09753236530, -88.26518905660)"
Eucommia ulmoides,hardy rubbertree,4,1,Park/Public Space,"(40.11739831120, -88.23888149710)"
Acer x freemanii,"maple, Freeman",1,1,Street,"(40.11627818750, -88.22929116650)"
Pinus strobus,"pine, eastern white",16,1,Street,"(40.11471507520, -88.27655042850)"
Fraxinus americana,"ash, white",3,1,Street,"(40.12100534010, -88.31216215520)"
Cornus florida,"dogwood, flowering",1,1,Street,"(40.11631211560, -88.27154577700)"
Acer rubrum,"maple, red",8,1,Street,"(40.07899378590, -88.29863048240)"
Acer saccharinum,"maple, silver",34,1,Street,"(40.09423513560, -88.27873798160)"
vacant site large,"vacant site, large",0,0,Street,"(40.13116637400, -88.25584753620)"
vacant site large,"vacant site, large",0,0,Street,"(40.14020923120, -88.24573032730)"
Quercus rubra,"oak, northern red",26,1,Street,"(40.09374149510, -88.26636611210)"
Thuja occidentalis,"arborvitae, eastern",5,2,Street,"(40.10585077320, -88.27175040000)"
stump,stump,10,1,Street,"(40.11744346970, -88.26250574140)"
Quercus palustris,"oak, pin",31,1,Street,"(40.11535915380, -88.25286516550)"
Acer rubrum,"maple, red",24,1,Street,"(40.10102601870, -88.25881321660)"
Malus spp.,"crabapple, flowering",6,1,Street,"(40.11494084470, -88.29487234120)"
Fraxinus americana,"ash, white",8,1,Street,"(40.08477948680, -88.32083210170)"
Quercus macrocarpa,"oak, bur",4,1,Street,"(40.07720010270, -88.29903226450)"
Gleditsia triacanthos inermis,"honeylocust, thornless",19,1,Street,"(40.11175297370, -88.25828484780)"
Prunus serotina,"cherry, black",18,1,Street,"(40.09290163160, -88.25259670550)"
vacant site large,"vacant site, large",0,0,Street,"(40.08452573260, -88.32194590280)"
vacant site large,"vacant site, large",0,0,Street,"(40.08293148540, -88.28049351130)"
vacant site large,"vacant site, large",0,0,Street,"(40.09949908940, -88.33001778930)"
Gleditsia triacanthos inermis,"honeylocust, thornless",20,1,Street,"(40.11802960950, -88.24526454080)"
Taxodium distichum,"baldcypress, common",15,1,Street,"(40.12259464830, -88.23559268500)"
Acer saccharinum,"maple, silver",15,1,Street,"(40.09264085800, -88.28811618580)"
Acer saccharum,"maple, sugar",15,1,Street,"(40.09101311230, -88.25400623800)"
Acer saccharum,"maple, sugar",11,1,Street,"(40.10237224520, -88.25171848410)"
Acer saccharinum,"maple, silver",6,1,Street,"(40.08068253660, -88.26878014930)"
Pinus strobus,"pine, eastern white",12,1,Street,"(40.10255014280, -88.25459429940)"
Tilia cordata,"linden, littleleaf",18,1,Street,"(40.12101524430, -88.25799214440)"
Acer saccharum,"maple, sugar",7,1,Street,"(40.14933712070, -88.23104717980)"
Celtis occidentalis,"hackberry, common",2,1,Street,"(40.15198881740, -88.25640205460)"
vacant site large,"vacant site, large",0,0,Street,"(40.13205397750, -88.29738866430)"
Quercus macrocarpa,"oak, bur",16,1,Street,"(40.08505476270, -88.28664365690)"
Ginkgo biloba,ginkgo,9,1,Street,"(40.11580841640, -88.24342056010)"
Acer rubrum,"maple, red",13,1,Street,"(40.10672371690, -88.25175772140)"
Carpinus caroliniana,"hornbeam, American",6,1,Street,"(40.10464322740, -88.23766304510)"
Quercus macrocarpa,"oak, bur",3,1,Street,"(40.11926931960, -88.24785590840)"
Acer rubrum,"maple, red",8,1,Street,"(40.08514794660, -88.31600139560)"
vacant site large,"vacant site, large",0,0,Street,"(40.12554342360, -88.24759876810)"
Ostrya virginiana,"hophornbeam, American",7,1,Street,"(40.11668975490, -88.24291943260)"
vacant site large,"vacant site, large",0,0,Street,"(40.10000700270, -88.33196599010)"
Platanus occidentalis,"sycamore, American",28,1,Street,"(40.11789483730, -88.25422011650)"
vacant site large,"vacant site, large",0,0,Street,"(40.14418163410, -88.26206130000)"
Quercus rubra,"oak, northern red",11,1,Street,"(40.12024481770, -88.25402605620)"
Acer saccharinum,"maple, silver",19,1,Street,"(40.10748739060, -88.27527542620)"
Quercus bicolor,"oak, swamp white",12,1,Street,"(40.07987843900, -88.26463523880)"
Acer rubrum,"maple, red",30,1,Street,"(40.10041603220, -88.27866047580)"
Quercus rubra,"oak, northern red",2,1,Street,"(40.12129959060, -88.30989538020)"
Acer saccharum,"maple, sugar",5,1,Street,"(40.14237139000, -88.25199306150)"
Acer x freemanii,"maple, Freeman",3,1,Street,"(40.08607475490, -88.28145114620)"
Acer x freemanii,"maple, Freeman",3,1,Street,"(40.11272656250, -88.23510279910)"
Quercus bicolor,"oak, swamp white",4,1,Street,"(40.14935095450, -88.26198417350)"
Picea pungens,"spruce, Colorado",13,1,Street,"(40.13715924050, -88.27282395550)"
Quercus rubra,"oak, northern red",8,1,Street,"(40.08288252800, -88.26750080840)"
Quercus bicolor,"oak, swamp white",3,1,Street,"(40.12554956660, -88.30783793670)"
vacant site large,"vacant site, large",0,0,Street,"(40.10404274580, -88.32583107270)"
Quercus palustris,"oak, pin",35,1,Street,"(40.10423878240, -88.27257200270)"
Prunus spp.,"cherry/plum, spp.",21,1,Street,"(40.10606314250, -88.29829083650)"
Tilia cordata,"linden, littleleaf",23,1,Street,"(40.11430337580, -88.24975122840)"
Amelanchier spp.,"serviceberry, spp.",1,4,Street,"(40.11730694060, -88.24299384510)"
vacant site large,"vacant site, large",0,0,Street,"(40.13737163840, -88.25141270850)"
Gleditsia triacanthos inermis,"honeylocust, thornless",25,1,Street,"(40.10331238870, -88.24888023070)"
Celtis occidentalis,"hackberry, common",10,1,Street,"(40.07969451270, -88.30024575020)"
Acer saccharum,"maple, sugar",19,1,Street,"(40.13018197590, -88.27454977820)"
Quercus bicolor,"oak, swamp white",6,1,Street,"(40.12265448270, -88.28967615300)"
Fraxinus americana,"ash, white",1,1,Street,"(40.08843776380, -88.32235462320)"
vacant site large,"vacant site, large",0,0,Street,"(40.08836037820, -88.32716927510)"
Platanus occidentalis,"sycamore, American",24,1,Street,"(40.10993428510, -88.25578740320)"
Acer saccharum,"maple, sugar",14,1,Street,"(40.08772414170, -88.27104936100)"
Carpinus caroliniana,"hornbeam, American",1,1,Street,"(40.07441610510, -88.28857583530)"
vacant site large,"vacant site, large",0,0,Street,"(40.10367685630, -88.32638013860)"
Quercus bicolor,"oak, swamp white",11,1,Street,"(40.10636578200, -88.25175814890)"
Ulmus americana,"elm, American",3,1,Street,"(40.15240179250, -88.26274271790)"
vacant site large,"vacant site, large",0,0,Street,"(40.10833086220, -88.25292414270)"
Quercus palustris,"oak, pin",28,1,Street,"(40.10783535210, -88.24066574260)"
vacant site large,"vacant site, large",0,0,Street,"(40.12019634320, -88.22979258880)"
Fraxinus pennsylvanica,"ash, green",28,1,Street,"(40.11829714910, -88.27050894640)"
Acer platanoides,"maple, Norway",23,1,Street,"(40.10995469030, -88.26603095080)"
vacant site large,"vacant site, large",0,0,Street,"(40.13821711060, -88.25938092310)"
vacant site large,"vacant site, large",0,0,Street,"(40.09700482040, -88.28894944520)"
Quercus bicolor,"oak, swamp white",3,1,Street,"(40.09542515940, -88.32454772980)"
Acer rubrum,"maple, red",14,1,Street,"(40.11552272810, -88.24672828330)"
Picea pungens,"spruce, Colorado",15,1,Street,"(40.07787131210, -88.25830590390)"
vacant site large,"vacant site, large",0,0,Street,"(40.08273251380, -88.30847292520)"
Gleditsia triacanthos inermis,"honeylocust, thornless",32,1,Street,"(40.10389530630, -88.26792151850)"
Acer rubrum,"maple, red",2,1,Street,"(40.12458930380, -88.28049070320)"
Ginkgo biloba,ginkgo,2,1,Street,"(40.12123974070, -88.25132673050)"
Quercus bicolor,"oak, swamp white",15,1,Street,"(40.08475135630, -88.28338182180)"
Ulmus parvifolia,"elm, Chinese",3,1,Street,"(40.15055436690, -88.25268588410)"
Thuja occidentalis,"arborvitae, eastern",6,10,Street,"(40.09683764460, -88.27856346830)"
Fraxinus americana,"ash, white",4,1,Street,"(40.15369896690, -88.25502902260)"
Pseudotsuga menziesii,douglas-fir,13,1,Street,"(40.13235646650, -88.26681178620)"
Liquidambar styraciflua,"sweetgum, American",22,1,Street,"(40.10689143500, -88.23156141290)"
Quercus rubra,"oak, northern red",9,1,Street,"(40.13155833010, -88.27203777100)"
Thuja occidentalis,"arborvitae, eastern",5,1,Street,"(40.10585222200, -88.27173899450)"
Platanus occidentalis,"sycamore, American",28,1,Street,"(40.13397725040, -88.26791049740)"
Acer saccharinum,"maple, silver",24,1,Street,"(40.11016903100, -88.26703476060)"
Acer saccharum,"maple, sugar",36,1,Street,"(40.11839630140, -88.26701143160)"
Liriodendron tulipifera,tuliptree,23,1,Street,"(40.09061828420, -88.28187420210)"
Celtis occidentalis,"hackberry, common",3,1,Street,"(40.09738727920, -88.32086907880)"
Acer rubrum,"maple, red",18,1,Street,"(40.08802840480, -88.26172839870)"
Tilia cordata,"linden, littleleaf",16,1,Street,"(40.11256070000, -88.25313160690)"
Fraxinus pennsylvanica,"ash, green",26,1,Street,"(40.12848612100, -88.24808525410)"
Liquidambar styraciflua,"sweetgum, American",27,1,Street,"(40.10553034810, -88.26676038210)"
vacant site large,"vacant site, large",0,0,Street,"(40.12738507860, -88.28157770920)"
Acer saccharum,"maple, sugar",11,1,Street,"(40.12289262970, -88.29835525230)"
Acer saccharum,"maple, sugar",16,1,Street,"(40.10903440780, -88.26428587060)"
Cercis canadensis,"redbud, eastern",1,2,Street,"(40.10658147380, -88.27145365930)"
Quercus imbricaria,"oak, shingle",32,1,Street,"(40.09742053110, -88.27971174590)"
Fraxinus americana,"ash, white",8,1,Street,"(40.10193599170, -88.30695331290)"
Fraxinus americana,"ash, white",5,1,Street,"(40.07885256870, -88.30048658640)"
Quercus alba,"oak, white",6,1,Street,"(40.10354479660, -88.30923476540)"
vacant site large,"vacant site, large",0,0,Street,"(40.08903104310, -88.32155389690)"
vacant site large,"vacant site, large",0,0,Street,"(40.10471211420, -88.27534070380)"
Acer x freemanii,"maple, Freeman",3,1,Street,"(40.12062058810, -88.28694530310)"
vacant site large,"vacant site, large",0,0,Street,"(40.12889493590, -88.27514968120)"
Fraxinus americana,"ash, white",16,1,Street,"(40.11721561660, -88.25675411670)"
vacant site large,"vacant site, large",0,0,Street,"(40.10810372680, -88.28008185240)"
Gleditsia triacanthos inermis,"honeylocust, thornless",27,1,Street,"(40.11538754300, -88.25946451030)"
Quercus rubra,"oak, northern red",25,1,Street,"(40.11037841190, -88.26483688030)"
Acer saccharum,"maple, sugar",24,1,Street,"(40.11447132590, -88.23689900930)"
Acer saccharum,"maple, sugar",24,1,Street,"(40.12832581350, -88.24228706140)"
Acer saccharinum,"maple, silver",22,1,Street,"(40.09933227070, -88.27816111030)"
Acer saccharinum,"maple, silver",32,1,Street,"(40.10596117860, -88.29125087610)"
Quercus lyrata,"oak, overcup",30,1,Street,"(40.10422535110, -88.29069858980)"
Picea pungens,"spruce, Colorado",5,1,Street,"(40.09321095700, -88.25359525070)"
Acer saccharinum,"maple, silver",42,1,Street,"(40.09518902920, -88.28061810840)"
vacant site large,"vacant site, large",0,0,Street,"(40.09951149810, -88.26778126550)"
Celtis occidentalis,"hackberry, common",46,1,Street,"(40.10644463760, -88.24227587750)"
Pyrus calleryana,"pear, Callery",6,1,Street,"(40.08875591180, -88.31876495340)"
vacant site large,"vacant site, large",0,0,Street,"(40.08930544360, -88.32987145990)"
Quercus bicolor,"oak, swamp white",18,1,Street,"(40.10135325100, -88.26910418580)"
Acer platanoides,"maple, Norway",18,1,Street,"(40.12916301400, -88.23892626050)"
Liriodendron tulipifera,tuliptree,23,1,Street,"(40.08507930040, -88.25861117080)"
Celtis occidentalis,"hackberry, common",30,1,Street,"(40.11007149100, -88.25055932390)"
Fraxinus pennsylvanica,"ash, green",27,1,Street,"(40.09242902110, -88.28729013500)"
vacant site large,"vacant site, large",0,0,Street,"(40.11174656230, -88.26848689970)"
Acer platanoides,"maple, Norway",24,1,Street,"(40.10073471680, -88.25201292240)"
Acer rubrum,"maple, red",10,1,Street,"(40.09192551980, -88.26632446490)"
Quercus alba,"oak, white",7,1,Street,"(40.12705050800, -88.30082687200)"
Ulmus pumila,"elm, Siberian",2,1,Street,"(40.08776688730, -88.32780042910)"
Tilia cordata,"linden, littleleaf",3,1,Street,"(40.11623853120, -88.23771112130)"
Malus spp.,"crabapple, flowering",15,1,Street,"(40.10908473310, -88.25816858540)"
vacant site large,"vacant site, large",0,0,Street,"(40.10876666150, -88.24163519480)"
vacant site large,"vacant site, large",0,0,Street,"(40.07755459060, -88.29123602740)"
Acer saccharum,"maple, sugar",9,1,Street,"(40.13172346960, -88.29902521990)"
Tilia cordata,"linden, littleleaf",23,1,Street,"(40.11641725230, -88.23769546050)"
vacant site large,"vacant site, large",0,0,Street,"(40.09554393720, -88.31599579180)"
Fraxinus pennsylvanica,"ash, green",27,1,Street,"(40.08550407550, -88.28220131240)"
vacant site large,"vacant site, large",0,0,Street,"(40.07067460530, -88.28522279740)"
vacant site large,"vacant site, large",0,0,Street,"(40.14404938490, -88.27697234720)"
Quercus rubra,"oak, northern red",11,1,Street,"(40.13490994500, -88.27279215270)"
vacant site large,"vacant site, large",0,0,Street,"(40.09190924390, -88.28043831710)"
Acer rubrum,"maple, red",20,1,Street,"(40.09146615330, -88.26236361540)"
vacant site large,"vacant site, large",0,0,Street,"(40.10646543960, -88.23914450960)"
Tilia cordata,"linden, littleleaf",21,1,Street,"(40.13255028080, -88.26687733090)"
Malus spp.,"crabapple, flowering",4,1,Street,"(40.08788054040, -88.28644887190)"
